warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CBucketQueue.h:74: warning: The following parameters of ml::model::CBucketQueue::CBucketQueue(std::size_t latencyBuckets, core_t::TTime bucketLength, core_t::TTime latestBucketStart, T initial=T()) are not documented:
  parameter 'initial'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CCountingModel.h:166: warning: The following parameters of ml::model::CCountingModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor) are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CDataGatherer.h:336: warning: The following parameters of ml::model::CDataGatherer::featureData(core_t::TTime time, core_t::TTime bucketLength, std::vector< std::pair< model_t::EFeature, T >> &result) const are not documented:
  parameter 'bucketLength'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CDynamicStringIdRegistry.h:77: warning: The following parameters of ml::model::CDynamicStringIdRegistry::name(std::size_t id, const std::string &fallback) const are not documented:
  parameter 'fallback'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:347: warning: The following parameters of ml::model::CEventRateBucketGatherer::attributeIndicator(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:377: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketCompressedLengthPerPerson(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:387: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketCompressedLengthPerPersonAttribute(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:397: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketMeanTimesPerPerson(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:407: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketMeanTimesPerPersonAttribute(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:357: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketUniqueValuesPerPerson(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:367: warning: The following parameters of ml::model::CEventRateBucketGatherer::bucketUniqueValuesPerPersonAttribute(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:269: warning: The following parameters of ml::model::CEventRateBucketGatherer::featureData(core_t::TTime time, core_t::TTime bucketLength, TFeatureAnyPrVec &result) const are not documented:
  parameter 'bucketLength'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:326: warning: The following parameters of ml::model::CEventRateBucketGatherer::nonZeroAttributeCounts(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:293: warning: The following parameters of ml::model::CEventRateBucketGatherer::nonZeroPersonCounts(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:335: warning: The following parameters of ml::model::CEventRateBucketGatherer::peoplePerAttribute(model_t::EFeature feature, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:313: warning: The following parameters of ml::model::CEventRateBucketGatherer::personArrivalTimes(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:284: warning: The following parameters of ml::model::CEventRateBucketGatherer::personCounts(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateBucketGatherer.h:304: warning: The following parameters of ml::model::CEventRateBucketGatherer::personIndicator(model_t::EFeature feature, core_t::TTime time, TFeatureAnyPrVec &result) const are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRateModel.h:209: warning: The following parameters of ml::model::CEventRateModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor) are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CEventRatePopulationModel.h:236: warning: The following parameters of ml::model::CEventRatePopulationModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor) are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CGathererTools.h:257: warning: The following parameters of ml::model::CGathererTools::CSumGatherer::add(core_t::TTime time, const TDouble1Vec &value, unsigned int count, unsigned int, const TStoredStringPtrVec &influences) are not documented:
  parameter 'count'
  parameter 'int'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResults.h:293: warning: The following parameters of ml::model::CHierarchicalResults::addModelResult(int detector, bool isPopulation, const std::string &functionName, function_t::EFunction function, const std::string &partitionFieldName, const std::string &partitionFieldValue, const std::string &personFieldName, const std::string &personFieldValue, const std::string &valueFieldName, SAnnotatedProbability &annotatedProbability, const CAnomalyDetectorModel *model=nullptr, core_t::TTime bucketStartTime=0) are not documented:
  parameter 'bucketStartTime'
ctorModel...
Generating docs for nested compound ml::model::CAnomalyDetectorModel::CTimeSeriesCorrelateModelAllocator...
Generating docs for nested compound ml::model::CAnomalyDetectorModel::SFeatureCorrelateModels...
Generating docs for nested compound ml::model::CAnomalyDetectorModel::SFeatureModels...
Generating docs for compound ml::model::CAnomalyDetectorModelConfig...
Generating docs for compound ml::model::CAnomalyScore...
Generating docs for nested compound ml::model::CAnomalyScore::CComputer...
Generating docs for nested compound ml::model::CAnomalyScore::CNormalizer...
Generating docs for nested compound ml::model::CAnomalyScore::CNormalizer::CMaximumScoreScope...
Generating docs for nested compound ml::model::CAnomalyScore::CNormalizer::CMaxScore...
Generating docs for compound ml::model::CAttributeFrequencyGreaterThan...
Generating docs for compound ml::model::CBucketGatherer...
Generating docs for nested compound ml::model::CBucketGatherer::SSizeSizePrStoredStringPtrPrEqual...
Generating docs for nested compound ml::model::CBucketGatherer::SSizeSizePrStoredStringPtrPrHash...
Generating docs for compound ml::model::CBucketQueue...
Generating docs for nested compound ml::model::CBucketQueue::CSerializer...
Generating docs for compound ml::model::CCategoryExamplesCollector...
Generating docs for compound ml::model::CCountingModel...
Generating docs for compound ml::model::CCountingModelFactory...
Generating docs for compound ml::model::CDataCategorizer...
Generating docs for compound ml::model::CDataClassifier...
Generating docs for compound ml::model::CDataGatherer...
Generating docs for nested compound ml::model::CDataGatherer::SExtractAttributeId...
Generating docs for nested compound ml::model::CDataGatherer::SExtractPersonId...
Generating docs for compound ml::model::CDetectionRule...
Generating docs for compound ml::model::CDetectorEqualizer...
Generating docs for compound ml::model::CDynamicStringIdRegistry...
Generating docs for compound ml::model::CEventData...
Generating docs for compound ml::model::CEventRateBucketGatherer...
Generating docs for compound ml::model::CEventRateModel...
Generating docs for nested compound ml::model::CEventRateModel::SBucketStats...
Generating docs for compound ml::model::CEventRateModelDetailsView...
Generating docs for compound ml::model::CEventRateModelFactory...
Generating docs for compound ml::model::CEventRatePopulationModel...
Generating docs for nested compound ml::model::CEventRatePopulationModel::SBucketStats...
Generating docs for compound ml::model::CEventRatePopulationModelDetailsView...
Generating docs for compound ml::model::CEventRatePopulationModelFactory...
Generating docs for compound ml::model::CFeatureDataIndexing...
Generating docs for compound ml::model::CForecastDataSink...
Generating docs for nested compound ml::model::CForecastDataSink::CForecastModelWrapper...
Generating docs for nested compound ml::model::CForecastDataSink::SForecastModelPrerequisites...
Generating docs for nested compound ml::model::CForecastDataSink::SForecastResultSeries...
Generating docs for compound ml::model::CForecastModelPersist...
Generating docs for nested compound ml::model::CForecastModelPersist::CPersist...
Generating docs for nested compound ml::model::CForecastModelPersist::CRestore...
Generating docs for compound ml::model::CGathererTools...
Generating docs for nested compound ml::model::CGathererTools::CArrivalTimeGatherer...
Generating docs for nested compound ml::model::CGathererTools::CSumGatherer...
Generating docs for compound ml::model::CHierarchicalResults...
Generating docs for compound ml::model::CHierarchicalResultsAggregator...
Generating docs for compound ml::model::CHierarchicalResultsLevelSet...
Generating docs for compound ml::model::CHierarchicalResultsNormalizer...
Generating docs for nested compound ml::model::CHierarchicalResultsNormalizer::CNormalizerFactory...
Generating docs for compound ml::model::CHierarchicalResultsPopulator...
Generating docs for compound ml::model::CHierarchicalResultsProbabilityFinalizer...
Generating docs for comp/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CIndividualModel.h:111: warning: The following parameters of ml::model::CIndividualModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor)=0 are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricBucketGatherer.h:218: warning: The following parameters of ml::model::CMetricBucketGatherer::featureData(core_t::TTime time, core_t::TTime bucketLength, TFeatureAnyPrVec &result) const are not documented:
  parameter 'bucketLength'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricModel.h:204: warning: The following parameters of ml::model::CMetricModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor) are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPopulationModel.h:212: warning: The following parameters of ml::model::CMetricPopulationModel::sampleBucketStatistics(core_t::TTime startTime, core_t::TTime endTime, CResourceMonitor &resourceMonitor) are not documented:
  parameter 'resourceMonitor'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelFactory.h:390: warning: The following parameters of ml::model::CModelFactory::multivariateMultimodalPrior(std::size_t dimension, const SModelParams &params, const maths::CMultivariatePrior &modePrior) const are not documented:
  parameter 'modePrior'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelTools.h:231: warning: The following parameters of ml::model::CModelTools::CProbabilityCache::addProbability(model_t::EFeature feature, std::size_t id, const TDouble2Vec1Vec &value, const maths::SModelProbabilityResult &result) are not documented:
  parameter 'feature'
/home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelTools.h:244: warning: The following parameters of ml::model::CModelTools::CProbabilityCache::lookup(model_t::EFeature feature, std::size_t id, const TDouble2Vec1Vec &value, maths::SModelProbabilityResult &result) const are not documented:
  parameter 'feature'
ound ml::model::CHierarchicalResultsVisitor...
Generating docs for compound ml::model::CIndicatorInfluenceCalculator...
Generating docs for compound ml::model::CIndividualModel...
Generating docs for compound ml::model::CInfluenceCalculator...
Generating docs for compound ml::model::CInfluenceUnavailableCalculator...
Generating docs for compound ml::model::CInterimBucketCorrector...
Generating docs for compound ml::model::CLimits...
Generating docs for compound ml::model::CLogProbabilityComplementInfluenceCalculator...
Generating docs for compound ml::model::CLogProbabilityInfluenceCalculator...
Generating docs for compound ml::model::CMeanInfluenceCalculator...
Generating docs for compound ml::model::CMemoryUsageEstimator...
Generating docs for compound ml::model::CMetricBucketGatherer...
Generating docs for compound ml::model::CMetricModel...
